name,description,segment,district,state,address,phone,email,website,linkedin_url
Saraswati Poultry Farm,Layer poultry shed expansion planned,farm_infra,Bareilly,Uttar Pradesh,"Aonla Road, Bareilly",9876500001,[email],,
Ranjit Singh Dairy,Dairy farm seeking modern shed,farm_infra,Ludhiana,Punjab,"Village Bhanohar, Ludhiana",9876500002,,,
Maa Bhagwati Cold Storage,Cold storage unit construction,farm_infra,Sitapur,Uttar Pradesh,"NH-24, Sitapur",9876500003,bhagwati.cold@example.com,,
YEIDA Plot 12-A Industrial,Industrial shed development on YEIDA allotment,industrial_shed,Gautam Buddh Nagar,Uttar Pradesh,"Sector 32 YEIDA",9876500004,plot12a@example.com,,
Hindustan Logistics Park,Single-storey warehouse complex,industrial_shed,Ghaziabad,Uttar Pradesh,"NH-9, Ghaziabad",9876500005,[email],,
Bhiwadi Steel Fabricators Pvt Ltd,Fabricator for industrial sheds and PEB structures,industrial_shed,Bhiwadi,Rajasthan,"RIICO Industrial Area, Bhiwadi",9876500006,[email],,
Lakeview Eco Resort,Eco-cottages on hillside,resort,Nainital,Uttarakhand,"Bhowali Road, Nainital",9876500007,[email],https://lakeviewnainital.com,
Marwar Heritage Glamping,Glamping camp in desert,resort,Jaisalmer,Rajasthan,"Sam Sand Dunes",9876500008,[email],,
Kanpur Residential Towers Pvt Ltd,High-rise apartment developer,industrial_shed,Kanpur Nagar,Uttar Pradesh,"Civil Lines, Kanpur",9876500009,,,
Gomti Heights Apartments,G+8 residential apartments project,industrial_shed,Lucknow,Uttar Pradesh,"Gomti Nagar, Lucknow",9876500010,,,
Sundarpur Plot Owner,Looking to build single-floor home,self_build_g1,Lucknow,Uttar Pradesh,"Sundarpur, Lucknow",9876500011,,,
Veerangana Goat Farm,Goat farming and storage godown,farm_infra,Hardoi,Uttar Pradesh,,9876500012,,,
Uttarakhand SDMA Procurement,Disaster shelter procurement,disaster_shelter,Dehradun,Uttarakhand,"Sachivalaya, Dehradun",,[email],,
Khurja Pottery Compound,Compound wall and boundary fencing,compound_wall,Bulandshahr,Uttar Pradesh,"Khurja",9876500014,,,
Greenfield Plotted Development,Self-build plots in NCR fringe,self_build_g1,Hapur,Uttar Pradesh,,9876500015,gpd@example.com,,
